id,player,age,team,total_games,games_started,minutes_played,points_per_game
117,Jordan Clarkson,25,TOT,81,2,23.3,13.9
118,Jordan Clarkson,25,LAL,53,2,23.7,14.5
119,Jordan Clarkson,25,CLE,28,0,22.6,12.6
120,Gian Clavell,24,DAL,7,0,9.1,2.9
121,Antonius Cleveland,23,TOT,17,0,7.2,1.4
122,Antonius Cleveland,23,DAL,13,0,6.2,0.8
123,Antonius Cleveland,23,ATL,4,0,10.5,3.3
124,John Collins,20,ATL,74,26,24.1,10.5
125,Zach Collins,20,POR,66,1,15.8,4.4
126,Kyle Collinsworth,26,DAL,32,2,15,3.2
127,Darren Collison,30,IND,69,64,29.2,12.4
128,Nick Collison,37,OKC,15,0,5,2.1
129,Mike Conley,30,MEM,12,12,31.1,17.1
130,Pat Connaughton,25,POR,82,5,18.1,5.4
131,Quinn Cook,24,GSW,33,18,22.4,9.5
132,Charles Cooke,23,NOP,13,0,2.9,0.5
133,Jack Cooley,26,SAC,7,0,12.4,5.7
134,Matt Costello,24,SAS,4,0,8,1
135,DeMarcus Cousins,27,NOP,48,48,36.2,25.2
136,Robert Covington,27,PHI,80,80,31.7,12.6
137,Allen Crabbe,25,BRK,75,68,29.3,13.2
138,Torrey Craig,27,DEN,39,5,16.1,4.2
139,Jamal Crawford,37,MIN,80,0,20.7,10.3
140,Jordan Crawford,29,NOP,5,0,10.6,6.6
141,Jae Crowder,27,TOT,80,47,26.1,9.7
142,Jae Crowder,27,CLE,53,47,25.4,8.6
143,Jae Crowder,27,UTA,27,0,27.6,11.8
144,Dante Cunningham,30,TOT,73,25,21.4,5.7
145,Dante Cunningham,30,NOP,51,24,21.9,5
146,Dante Cunningham,30,BRK,22,1,20.3,7.5
147,Stephen Curry,29,GSW,51,51,32,26.4
148,Troy Daniels,26,PHO,79,15,20.5,8.9
149,Anthony Davis,24,NOP,75,75,36.4,28.1
150,Deyonta Davis,21,MEM,62,6,15.2,5.8
151,Ed Davis,28,POR,78,0,18.9,5.3
152,Dewayne Dedmon,28,ATL,62,46,24.9,10
153,Sam Dekker,23,LAC,73,1,12.1,4.2
154,Malcolm Delaney,28,ATL,54,3,18.8,6.3
155,Matthew Dellavedova,27,MIL,38,3,18.7,4.3
156,Luol Deng,32,LAL,1,1,13,2
157,DeMar DeRozan,28,TOR,80,80,33.9,23
158,Cheick Diallo,21,NOP,52,0,11.2,4.9
159,Gorgui Dieng,28,MIN,79,0,16.9,5.9
160,Spencer Dinwiddie,24,BRK,80,58,28.8,12.6
161,Tyler Dorsey,21,ATL,56,5,17.4,7.2
162,Damyean Dotson,23,NYK,44,2,10.8,4.1
163,Milton Doyle,24,BRK,10,0,12.5,3.4
164,PJ Dozier,21,OKC,2,0,1.5,1
165,Goran Dragić,31,MIA,75,75,31.7,17.3
166,Larry Drew II,27,TOT,10,0,7,1.7
167,Larry Drew II,27,PHI,3,0,5,0.7
168,Larry Drew II,27,NOP,7,0,7.9,2.1
169,Andre Drummond,24,DET,78,78,33.7,15
170,Jared Dudley,32,PHO,48,0,14.3,3.2
171,Kris Dunn,23,CHI,52,43,29.3,13.4
172,Kevin Durant,29,GSW,68,68,34.2,26.4
173,Jarell Eddie,26,TOT,3,0,3,0
174,Jarell Eddie,26,BOS,2,0,3,0
175,Jarell Eddie,26,CHI,1,0,3,0
176,Henry Ellenson,21,DET,38,0,8.7,4
177,Wayne Ellington,30,MIA,77,2,26.5,11.2
178,Joel Embiid,23,PHI,63,63,30.3,22.9
179,James Ennis,27,TOT,72,22,22.3,7.1
180,James Ennis,27,MEM,45,14,23.4,6.9
181,James Ennis,27,DET,27,8,20.4,7.5
182,Tyler Ennis,23,LAL,54,11,12.6,4.1
183,Jawun Evans,21,LAC,48,4,16.2,4.8
184,Jeremy Evans,30,ATL,1,0,5,2
185,Tyreke Evans,28,MEM,52,32,30.9,19.4
186,Dante Exum,22,UTA,14,0,16.8,8.1
187,Kenneth Faried,28,DEN,32,7,14.4,5.9
188,Derrick Favors,26,UTA,77,77,28,12.3
189,Kay Felder,22,TOT,16,0,8.8,3.6
190,Kay Felder,22,CHI,14,0,9.6,3.9
191,Kay Felder,22,DET,2,0,3,1
192,Cristiano Felício,25,CHI,55,16,17.8,5.6
193,Raymond Felton,33,OKC,82,2,16.6,6.9
194,Terrance Ferguson,19,OKC,61,12,12.5,3.1
195,Yogi Ferrell,24,DAL,82,21,27.8,10.2
196,Dorian Finney-Smith,24,DAL,21,13,21.3,5.9
197,Bryn Forbes,24,SAS,80,12,19,6.9
198,Evan Fournier,25,ORL,57,57,32.2,17.8
199,De'Aaron Fox,20,SAC,73,60,27.8,11.6
200,Tim Frazier,27,WAS,59,11,14.2,3
201,Channing Frye,34,TOT,53,1,13.1,5
202,Channing Frye,34,CLE,44,1,12.4,4.8
203,Channing Frye,34,LAL,9,0,16.7,5.8
204,Markelle Fultz,19,PHI,14,0,18.1,7.1
205,Danilo Gallinari,29,LAC,21,21,32,15.3
206,Langston Galloway,26,DET,58,2,14.9,6.2
207,Marc Gasol,33,MEM,73,73,33,17.2
208,Pau Gasol,37,SAS,77,63,23.5,10.1
209,Rudy Gay,31,SAS,57,6,21.6,11.5
210,Paul George,27,OKC,79,79,36.6,21.9
211,Marcus Georges-Hunt,23,MIN,42,0,5.3,1.4
212,Jonathan Gibson,30,BOS,4,0,10,8.5
213,Taj Gibson,32,MIN,82,82,33.2,12.2
214,Manu Ginóbili,40,SAS,65,0,20,8.9
215,Rudy Gobert,25,UTA,56,56,32.4,13.5
216,Aaron Gordon,22,ORL,58,57,32.9,17.6
217,Eric Gordon,29,HOU,69,30,31.2,18
218,Marcin Gortat,33,WAS,82,82,25.3,8.4
219,Treveon Graham,24,CHO,63,2,16.7,4.3
220,Jerami Grant,23,OKC,81,1,20.3,8.4
221,Jerian Grant,25,CHI,74,26,22.8,8.4
222,Josh Gray,24,PHO,5,0,17.2,6.4
223,Danny Green,30,SAS,70,60,25.6,8.6
224,Draymond Green,27,GSW,70,70,32.7,11
225,Gerald Green,32,HOU,41,2,22.7,12.1
226,JaMychal Green,27,MEM,55,54,28,10.3
227,Jeff Green,31,CLE,78,13,23.4,10.8
228,Blake Griffin,28,TOT,58,58,34,21.4
229,Blake Griffin,28,LAC,33,33,34.5,22.6
230,Blake Griffin,28,DET,25,25,33.2,19.8
231,Daniel Hamilton,22,OKC,6,0,4.7,2
232,Tim Hardaway Jr.,25,NYK,57,54,33.1,17.5
233,James Harden,28,HOU,72,72,35.4,30.4
234,Maurice Harkless,24,POR,59,36,21.4,6.5
235,Montrezl Harrell,24,LAC,76,3,17,11
236,Devin Harris,34,TOT,71,1,18.9,8.4
237,Devin Harris,34,DAL,44,1,18.3,8.5
238,Devin Harris,34,DEN,27,0,19.7,8.2
239,Gary Harris,23,DEN,67,65,34.4,17.5
240,Joe Harris,26,BRK,78,14,25.3,10.8
241,Tobias Harris,25,TOT,80,80,33.4,18.6
242,Tobias Harris,25,DET,48,48,32.6,18.1
243,Tobias Harris,25,LAC,32,32,34.5,19.3
244,Aaron Harrison,23,DAL,9,3,25.9,6.7
245,Andrew Harrison,23,MEM,56,46,23.7,9.5
246,Shaquille Harrison,24,PHO,23,2,16.7,6.6
247,Josh Hart,22,LAL,63,23,23.2,7.9
248,Udonis Haslem,37,MIA,14,0,5.1,0.6
249,Nigel Hayes,23,TOT,9,0,13.6,3
250,Nigel Hayes,23,LAL,2,0,5.5,1.5
251,Nigel Hayes,23,TOR,2,0,3,3
252,Nigel Hayes,23,SAC,5,0,21,3.6
253,Gordon Hayward,27,BOS,1,1,5,2
254,Reggie Hearn,26,DET,3,0,2.3,1
255,Myke Henry,25,MEM,20,0,18.9,5.4
256,John Henson,27,MIL,76,69,25.9,8.8
257,Juan Hernangómez,22,DEN,25,3,11.1,3.3
258,Willy Hernangómez,23,TOT,48,1,10.3,5.1
259,Willy Hernangómez,23,NYK,26,0,9,4.3
260,Willy Hernangómez,23,CHO,22,1,11.9,6.1
261,Mario Hezonja,22,ORL,75,30,22.1,9.6
262,Isaiah Hicks,23,NYK,18,0,13.3,4.4
263,Buddy Hield,25,SAC,80,12,25.3,13.5
264,Nenê,35,HOU,52,4,14.6,6.5
265,George Hill,31,TOT,67,60,27,10
266,George Hill,31,SAC,43,36,26.6,10.3
267,George Hill,31,CLE,24,24,27.9,9.4
268,Solomon Hill,26,NOP,12,1,15.6,2.4
269,Darrun Hilliard,24,SAS,14,0,6.8,1.1
270,Jrue Holiday,27,NOP,81,81,36.1,19
271,Justin Holiday,28,CHI,72,72,31.5,12.2
272,John Holland,29,CLE,24,0,7.3,2.3
273,Rondae Hollis-Jefferson,23,BRK,68,59,28.2,13.9
274,Richaun Holmes,24,PHI,48,2,15.5,6.5
275,Rodney Hood,25,TOT,60,23,26.9,14.7
276,Rodney Hood,25,UTA,39,12,27.8,16.8
277,Rodney Hood,25,CLE,21,11,25.3,10.8
278,Scotty Hopson,28,DAL,1,0,8,1
279,Al Horford,31,BOS,72,72,31.6,12.9
280,Danuel House,24,PHO,23,3,17.5,6.6
281,Dwight Howard,32,CHO,81,81,30.4,16.6
282,Josh Huestis,26,OKC,69,10,14.2,2.3
283,R.J. Hunter,24,HOU,5,1,9,3.8
284,Vince Hunter,23,MEM,4,0,1.8,1.5
285,Serge Ibaka,28,TOR,76,76,27.5,12.6
286,Andre Iguodala,34,GSW,64,7,25.3,6
287,Ersan İlyasova,30,TOT,69,43,25.1,10.9
288,Ersan İlyasova,30,ATL,46,40,25.5,10.9
289,Ersan İlyasova,30,PHI,23,3,24.1,10.8
290,Joe Ingles,30,UTA,82,81,31.4,11.5
291,Andre Ingram,32,LAL,2,0,32,12
292,Brandon Ingram,20,LAL,59,59,33.5,16.1
293,Kyrie Irving,25,BOS,60,60,32.2,24.4
294,Jonathan Isaac,20,ORL,27,10,19.9,5.4
295,Wesley Iwundu,23,ORL,62,12,16.5,3.7
296,Jarrett Jack,34,NYK,62,56,25,7.5
